87905,32,337,329,466
87936,31,355,333,475
87967,31,386,323,495
87998,31,367,322,480
88030,32,371,328,480
88060,30,376,331,480
88092,32,383,322,494
88123,31,398,333,490
88155,32,393,336,490
88185,30,394,346,483
88217,32,406,355,470
88248,31,410,354,484
88280,32,417,359,473
88310,30,407,362,458
88341,31,413,364,458
88373,32,419,357,450
88403,30,408,362,439
88435,32,387,357,430
88466,31,385,370,423
88498,32,378,371,417
88528,30,375,380,413
88560,32,370,380,417
88591,31,368,367,417
88623,32,360,391,401
88653,30,345,380,419
88685,32,335,375,419
88716,31,337,386,414
88748,32,335,382,416
88778,30,324,370,426
88810,32,327,359,451
88841,31,330,356,463
88871,30,323,365,435
88903,32,329,371,447
88934,31,329,371,442
88966,32,316,358,450
88996,30,322,355,456
89028,32,313,367,452
89059,31,326,365,465
89091,32,324,355,476
89121,30,333,355,493
89153,32,353,360,483
89184,31,352,359,481
89216,32,347,359,466
89246,30,358,354,472
89278,32,357,345,468
89309,31,361,343,469
89339,30,362,336,475
89371,32,356,326,492
89402,31,364,332,484
89434,32,370,344,459
89464,30,373,346,461
89496,32,370,340,475
89527,31,366,331,484
89559,32,365,327,483
89589,30,366,328,480
89621,32,371,327,492
89652,31,376,330,487
89683,31,369,334,486
89714,31,382,338,493
89746,32,377,341,493
89777,31,382,345,490
89808,31,386,348,480
89839,31,377,349,467
89870,31,389,357,469
89902,32,390,355,459
89932,30,387,363,439
89964,32,393,369,449
89995,31,397,368,453
90027,32,398,369,430
90057,30,383,370,431
90089,32,390,373,429
90120,31,375,366,420
90151,31,361,369,416
90182,31,345,374,395
90214,32,336,374,410
90245,31,332,374,414
90276,31,326,375,425
90307,31,333,377,421
90338,31,320,377,414
90370,32,316,371,431
90400,30,342,358,457
90432,32,330,356,447
90463,31,309,369,422
90494,31,320,378,429
90525,31,328,375,447
90557,32,305,367,449
90588,31,333,367,457
90619,31,324,349,471
90650,31,290,340,481
90682,32,283,343,471
90713,31,294,350,457
90744,31,310,342,476
90775,31,313,341,472
90807,32,308,332,467
90838,31,307,322,471
90868,30,338,334,491
90900,32,364,334,484
90931,31,353,328,488
90962,31,358,326,494
90993,31,354,325,481
91025,32,353,325,474
91056,31,366,326,475
91087,31,361,320,481
91118,31,363,319,479
91150,32,367,323,487
91181,31,358,319,492
91212,31,360,325,487
91243,31,372,332,483
91275,32,376,344,479
91305,30,383,341,480
91336,31,411,347,480
91368,32,409,347,473
91399,31,403,346,476
91430,31,406,351,463
91461,31,397,360,434
91493,32,392,362,440
91524,31,401,365,433
91555,31,388,365,431
91586,31,373,372,418
91618,32,374,369,420
91649,31,375,374,425
91680,31,355,374,409
91711,31,346,379,418
91743,32,338,382,409
91773,30,329,379,412
91805,32,333,382,414
91836,31,336,389,395
91867,31,329,378,407
91898,31,332,371,428
91929,31,333,362,447
91961,32,332,361,447
91992,31,319,358,436
92023,31,303,356,451
92054,31,303,348,464
92086,32,318,348,456
92116,30,314,347,458
92148,32,320,333,479
92179,31,329,334,478
92211,32,333,338,469
92241,30,333,329,470
92273,32,341,325,483
92304,31,346,323,480
92335,31,361,320,486
92366,31,367,316,496
92397,31,367,324,482
92429,32,365,329,469
92460,31,377,331,466
92491,31,366,327,465
92522,31,368,314,483
92554,32,369,302,498
92584,30,365,308,480
92616,32,386,314,482
92647,31,386,320,483
92679,32,387,322,484
92709,30,394,328,482
92741,32,412,336,479
92772,31,409,339,473
92804,32,404,340,478
92834,30,413,341,473
92865,31,415,347,472
92897,32,397,341,460
92928,31,400,349,457
92959,31,395,353,447
92990,31,386,356,440
93022,32,385,361,442
93052,30,377,369,412
93084,32,376,367,418
93115,31,381,370,418
93147,32,347,372,410
93177,30,351,390,388
93209,32,339,381,398
93240,31,323,371,411
93272,32,319,375,412
93302,30,330,374,416
93333,31,329,364,433
93365,32,332,366,436
93395,30,331,364,437
93427,32,311,360,440
93458,31,306,357,445
93490,32,313,364,451
93520,30,307,359,451
93552,32,313,350,451
93583,31,321,333,488
93615,32,335,341,478
93645,30,325,344,453
93677,32,328,328,485
93708,31,357,324,501
93740,32,351,318,494
93770,30,367,327,482
93802,32,385,323,493
93833,31,387,324,485
93863,30,394,338,465
93895,32,379,328,453
93926,31,364,306,485
93958,32,376,312,481
93988,30,383,319,464
94020,32,373,319,471
94051,31,379,320,473
94083,32,375,322,473
94113,30,384,327,479
94145,32,398,328,481
94176,31,389,324,480
94208,32,386,335,477
94238,30,398,335,474
94270,32,391,334,481
94301,31,390,339,476
94331,30,394,345,467
94363,32,387,345,457
94394,31,400,350,460
94426,32,396,358,455
94456,30,390,357,448
94488,32,386,353,441
94519,31,384,363,423
94551,32,378,364,420
94581,30,372,363,428
94613,32,355,381,407
94644,31,357,385,402
94675,31,351,374,434
94706,31,346,376,421
94738,32,348,382,426
94769,31,360,377,435
94800,31,341,376,405
94831,31,330,385,398
94862,31,332,376,406
94894,32,322,348,450
94924,30,319,353,451
94956,32,314,365,445
94987,31,312,375,432
95019,32,328,363,452
95049,30,336,358,469
95081,32,339,358,473
95112,31,335,358,469
95143,31,331,341,484
95174,31,339,341,506
95206,32,358,344,494
95237,31,355,347,470
95268,31,349,341,472
95299,31,357,327,491
95330,31,371,333,476
95362,32,368,341,446
95392,30,369,337,460
95424,32,375,324,473
95455,31,375,329,469
95486,31,380,326,470
95517,31,383,316,486
95549,32,381,315,495
95580,31,386,317,496
95611,31,392,323,497
95642,31,393,326,491
95674,32,382,329,480
95705,31,387,331,477
95736,31,387,337,475
95767,31,407,339,484
95799,32,402,340,467
95830,31,393,341,461
95860,30,405,347,461
95892,32,401,347,459
95923,31,388,349,446
95954,31,385,351,443
95985,31,383,359,441
96017,32,393,366,422
96048,31,383,367,433
96079,31,372,367,422
96110,31,370,375,409
96142,32,352,374,408
96173,31,339,370,414
96204,31,351,371,421
96235,31,337,369,420
96267,32,316,371,412
96297,30,320,370,422
96328,31,317,370,416
96360,32,315,367,436
96391,31,312,356,444
96422,31,320,358,442
96453,31,330,365,446
96485,32,321,362,444
96516,31,324,357,448
96547,31,326,355,460
96578,31,323,354,462
96610,32,325,351,462
96641,31,345,334,495
96672,31,355,327,506
96703,31,346,337,476
96735,32,361,334,479
96765,30,347,322,483
96797,32,350,317,479
96828,31,363,321,473
96859,31,361,317,474
96890,31,375,318,487
96921,31,375,311,489
96953,32,378,313,482
96984,31,381,314,485
97015,31,366,323,467
97046,31,387,326,488
97078,32,398,327,481
97108,30,385,336,468
97140,32,390,337,469
97171,31,388,339,470
97203,32,401,342,481
97233,30,408,337,482
97265,32,403,339,479
97296,31,400,344,471
97327,31,399,348,457
97358,31,399,357,445
97389,31,405,361,452
97421,32,393,358,435
97452,31,384,363,423
97483,31,382,367,432
97514,31,379,367,419
97546,32,362,367,427
97576,30,365,378,420
97608,32,363,372,424
97639,31,352,373,405
97671,32,343,376,422
97701,30,350,381,422
97733,32,343,378,417
97764,31,329,374,426
97796,32,335,374,423
97826,30,331,374,422
97857,31,314,369,426
97889,32,322,369,440
97920,31,335,361,453
97951,31,332,366,441
97982,31,324,359,456
98014,32,331,362,456
98044,30,332,353,467
98076,32,327,355,462
98107,31,325,343,470
98139,32,341,336,501
98169,30,352,344,477
98201,32,352,348,450
98232,31,362,338,465
98264,32,360,325,494
98294,30,370,328,482
98325,31,365,330,471
98357,32,371,329,479
98387,30,369,320,492
98419,32,361,319,481
98450,31,362,320,471
98482,32,367,326,467
98512,30,380,324,483
98544,32,376,319,491
98575,31,371,325,480
98607,32,384,334,476
98637,30,384,333,487
98669,32,397,331,494
98700,31,391,336,478
98732,32,392,350,464
98762,30,400,347,476
98794,32,394,341,479
98825,31,399,344,464
98855,30,399,354,454
98887,32,397,357,454
98918,31,391,355,452
98950,32,389,359,443
98980,30,385,368,442
99012,32,378,368,425
99043,31,369,365,438
99075,32,376,374,416
99105,30,367,375,414
99137,32,352,377,416
99168,31,355,387,401
99200,32,343,382,406
99230,30,336,379,414
99262,32,334,372,412
99293,31,327,373,415
99323,30,333,379,419
99355,32,328,369,434
99386,31,328,367,429
99418,32,323,357,436
99448,30,315,343,454
99480,32,310,368,441
99511,31,305,363,449
99543,32,307,353,466
99573,30,339,345,494
99605,32,343,347,486
99636,31,327,351,471
99667,31,323,329,493
99698,31,331,333,490
99730,32,341,338,473
99761,31,348,344,473
99792,31,354,341,474
99823,31,337,332,474
99854,31,353,327,486
99886,32,358,330,470
99916,30,354,327,475
99948,32,362,322,484
99979,31,369,322,489
100011,32,368,325,489
100042,31,365,317,493
100075,33,361,317,485
100107,32,372,335,473
100140,33,383,337,476
100171,31,374,336,482
100204,33,381,342,484
100236,32,392,343,480
100269,33,385,344,479
100300,31,385,343,467
100333,33,381,353,454
100365,32,387,351,469
100398,33,383,352,455
100429,31,379,356,453
100462,33,377,360,432
100494,32,378,370,425
100527,33,373,363,434
100558,31,364,366,426
100591,33,366,369,412
100623,32,346,378,414
100655,32,338,375,416
100687,32,343,380,411
100719,32,328,378,419
100752,33,323,380,414
100784,32,331,377,418
100816,32,323,363,425
100848,32,317,363,435
100881,33,318,361,442
100913,32,320,360,440
100945,32,321,364,447
100977,32,310,360,452
101010,33,311,360,451
101042,32,330,360,466
101074,32,333,347,486
101106,32,322,350,458
101139,33,329,343,467
101171,32,341,334,486
101203,32,345,331,493
101235,32,344,335,477
101268,33,340,329,481
101300,32,354,329,485
101332,32,347,326,471
101364,32,356,331,454
101397,33,360,319,482
101429,32,368,319,482
101462,33,370,320,473
101493,31,355,318,469
101526,33,354,316,473
101558,32,368,318,481
101591,33,357,317,485
101622,31,366,323,485
101654,32,370,321,493
101687,33,376,323,497
101719,32,386,327,488
101751,32,383,329,482
101783,32,394,339,470
101816,33,392,338,471
101848,32,389,342,467
101880,32,387,345,454
101912,32,386,348,453
101945,33,382,344,451
101977,32,385,349,448
102009,32,384,358,436
102041,32,378,352,434
102074,33,378,369,426
102106,32,367,361,420
102138,32,359,348,433
102170,32,360,373,413
102203,33,335,362,428
102235,32,340,375,414
102267,32,341,378,415
102299,32,329,376,417
102332,33,324,372,427
102364,32,329,371,427
102396,32,327,377,430
102428,32,324,368,444
102461,33,324,361,447
102493,32,310,359,449
102525,32,307,344,461
102557,32,325,346,468
102590,33,333,354,460
102622,32,337,349,463
102654,32,335,346,469
102686,32,329,349,467
102718,32,338,333,482
102751,33,340,327,476
102782,31,346,333,475
102815,33,358,333,473
102847,32,354,323,479
102880,33,355,324,465
102912,32,370,327,470
102944,32,371,321,475
102976,32,372,323,472
103009,33,365,312,482
103041,32,376,313,485
103073,32,371,313,484
103105,32,369,320,483
103138,33,384,324,487
103170,32,380,328,491
103202,32,388,324,493
103234,32,382,325,493
103267,33,382,325,483
103299,32,404,334,477
103331,32,398,341,468
103363,32,396,339,466
103396,33,396,345,458
103428,32,387,341,455
103460,32,387,351,436
103492,32,384,357,431
103525,33,387,352,443
103557,32,382,357,438
103589,32,377,371,423
103621,32,375,380,409
103654,33,357,377,412
103686,32,354,372,414
103717,31,351,380,411
103750,33,342,379,416
103782,32,349,382,419
103815,33,336,377,417
103846,31,319,368,428
103879,33,316,368,430
103911,32,313,371,429
103944,33,325,370,439
103975,31,329,364,456
104008,33,322,362,450
104040,32,312,356,449
104073,33,311,349,474
104104,31,317,350,470
104137,33,321,364,444
104169,32,323,348,479
104202,33,339,341,487
104233,31,347,335,472
104266,33,349,336,476
104298,32,341,331,481
104331,33,352,333,468
104363,32,366,335,461
104395,32,368,326,477
104427,32,362,321,489
104460,33,363,325,464
104492,32,363,317,483
104524,32,368,317,477
104556,32,357,320,471
104589,33,355,310,486
104621,32,355,307,491
104653,32,351,305,490
104685,32,365,316,475
104718,33,373,322,481
104750,32,380,325,482
104781,31,403,337,479
104814,33,396,341,471
104846,32,395,335,485
104879,33,395,336,475
104910,31,400,345,465
104943,33,395,348,457
104975,32,387,343,455
105008,33,388,351,449
105039,31,382,353,434
105072,33,376,357,435
105104,32,379,362,436
105137,33,369,373,422
105168,31,358,385,400
105201,33,356,377,423
105233,32,352,382,407
105266,33,343,379,417
105297,31,348,384,413
105330,33,338,384,413
105362,32,339,375,424
105395,33,352,380,424
105426,31,330,369,436
105459,33,320,366,433
105491,32,323,362,449
105524,33,310,353,453
105555,31,314,347,468
105588,33,327,367,468
105620,32,327,353,464
105653,33,323,350,462
105684,31,342,349,480
105717,33,353,351,479
105749,32,348,350,458
105781,32,350,343,460
105814,33,359,347,468
105845,31,361,346,460
105878,33,351,336,460
105910,32,355,326,476
105943,33,371,325,488
105974,31,377,331,482
106007,33,362,333,467
106039,32,366,336,477
106072,33,367,332,468
106103,31,369,325,494
106136,33,366,322,493
106168,32,378,326,499
106201,33,376,327,493
106232,31,385,329,500
106265,33,375,331,491
106297,32,371,332,486
106330,33,377,331,482
106361,31,394,345,473
106394,33,401,353,462
106426,32,391,354,458
106459,33,392,355,453
106490,31,385,353,447
106523,33,389,359,430
106555,32,379,365,435
106588,33,372,363,434
106619,31,386,370,426
106652,33,375,376,418
106684,32,365,387,410
106717,33,367,374,435
106748,31,355,380,422
106781,33,352,384,430
106813,32,343,383,425
106845,32,338,375,432
106877,32,347,377,436
106909,32,338,376,430
106942,33,328,373,434
106974,32,327,368,436
107006,32,318,367,435
107038,32,324,370,440
107071,33,329,368,439
107103,32,328,359,465
107136,33,324,356,458
107167,31,319,350,440
107200,33,325,342,453
107232,32,318,343,461
107265,33,325,336,483
107296,31,332,344,469
107329,33,337,346,465
107361,32,351,339,472
107394,33,343,339,468
107425,31,344,329,484
107458,33,346,318,492
107490,32,360,324,476
107523,33,362,325,478
107554,31,362,312,499
107587,33,364,317,477
107619,32,362,321,473
107652,33,377,330,475
107683,31,388,323,493
107716,33,396,323,498
107748,32,376,312,502
107781,33,384,324,487
107812,31,396,333,481
107844,32,393,335,476
107877,33,386,334,470
107909,32,389,343,458
107941,32,392,352,454
107973,32,389,351,455
108006,33,392,353,452
108038,32,390,352,449
108070,32,386,356,436
108102,32,377,366,436
108135,33,376,381,430
108167,32,375,383,416
108199,32,356,373,416
108231,32,353,380,417
108264,33,342,378,422
108296,32,336,385,411
108328,32,325,384,424
108360,32,322,381,433
108393,33,329,385,424
108425,32,315,382,429
108457,32,308,374,442
108489,32,319,371,432
108522,33,322,369,450
108554,32,333,376,450
108587,33,316,381,435
108618,31,321,372,455
108651,33,324,366,463
108683,32,331,370,464
108716,33,333,373,451
108747,31,341,364,466
108780,33,343,353,476
108812,32,337,349,460
108845,33,344,352,470
108876,31,337,348,459
108908,32,336,346,460
108941,33,348,337,484
108973,32,354,333,478
109005,32,356,335,463
109037,32,349,334,464
109070,33,350,327,473
109102,32,352,319,486
109134,32,359,320,478
109166,32,367,320,478
109199,33,370,319,487
109231,32,372,316,493
109263,32,379,323,490
109295,32,366,324,485
109328,33,375,328,491
109360,32,377,328,493
109392,32,375,332,486
109424,32,377,339,482
109457,33,393,342,483
109489,32,384,340,483
109521,32,386,345,461
109553,32,385,351,449
109586,33,387,360,438
109618,32,393,361,442
109650,32,387,359,433
109682,32,382,363,423
109715,33,389,378,429
109747,32,375,361,424
109779,32,357,372,413
109811,32,365,371,429
109844,33,349,382,409
109876,32,348,378,416
109907,31,346,377,421
109940,33,327,373,423
109972,32,325,377,422
110005,33,319,378,414
110036,31,312,370,439
110069,33,316,366,450
110101,32,320,359,452
110134,33,313,366,448
110166,32,310,368,443
110198,32,320,360,459
110230,32,321,352,467
110263,33,329,349,476
110295,32,330,349,471
110327,32,328,356,452
110359,32,322,347,458
110392,33,324,340,480
110424,32,350,343,479
110456,32,353,339,478
110488,32,350,340,478
110521,33,354,334,477
110553,32,358,325,493
110585,32,348,321,482
110617,32,347,327,464
110650,33,357,323,475
110682,32,366,311,488
110714,32,357,307,490
110746,32,362,313,496
110779,33,371,311,494
110811,32,356,317,485
110843,32,387,326,491
110875,32,407,339,485
110908,33,401,341,481
110940,32,412,345,482
110971,31,413,346,464
111004,33,410,351,454
111036,32,398,353,450
111069,33,394,346,447
111100,31,399,360,437
111133,33,390,368,438
111165,32,381,365,430
111198,33,379,368,431
111229,31,372,373,422
111262,33,364,376,420
111294,32,356,376,421
111327,33,348,382,403
111358,31,338,377,420
111391,33,341,374,415
111423,32,332,376,416
111456,33,331,379,422
111488,32,327,376,408
111520,32,320,367,423
111552,32,311,360,440
111585,33,308,356,437
111617,32,295,361,436
111649,32,309,367,455
111681,32,311,349,459
111714,33,311,353,477
111746,32,324,356,464
111778,32,321,355,462
111810,32,330,353,477
111843,33,340,355,468
111875,32,354,347,483
111907,32,363,337,502
111939,32,351,340,484
111971,32,344,342,472
112004,33,357,340,479
112035,31,355,333,483
112068,33,361,333,485
112100,32,367,329,479
112133,33,372,331,475
112164,31,375,330,475
112197,33,369,325,474
112229,32,364,323,476
112262,33,364,323,473
112293,31,368,328,470
112326,33,383,336,483
112358,32,383,333,497
112391,33,385,339,492
112422,31,397,345,487
112455,33,398,348,490
112487,32,398,349,478
112520,33,404,352,470
112551,31,398,350,469
112584,33,400,363,436
112616,32,398,360,437
112649,33,394,365,431
112680,31,389,362,429
112713,33,378,369,411
112745,32,367,377,397
112778,33,349,378,411
112809,31,352,377,405
112842,33,344,374,400
112874,32,332,379,400
112907,33,335,375,417
112939,32,327,366,416
112971,32,322,362,420
113003,32,329,360,440
113035,32,316,352,427
113068,33,312,348,442
113099,31,325,348,444
113132,33,323,346,434
113164,32,322,335,471
113197,33,318,324,456
113228,31,333,325,494
113261,33,338,325,486
113293,32,340,320,481
113326,33,364,309,520
113357,31,363,311,495
113390,33,354,315,476
113422,32,357,303,496
113455,33,379,304,488
113486,31,384,304,480
113519,33,387,309,479
113551,32,387,312,479
113584,33,391,307,490
113615,31,396,316,486
113648,33,407,325,484
113680,32,410,328,481
113713,33,405,331,472
113744,31,409,332,467
113777,33,410,342,457
113809,32,410,340,460
113842,33,400,341,451
113873,31,394,343,451
113906,33,390,350,447
113938,32,391,358,433
113971,33,387,363,426
114002,31,382,367,427
114034,32,383,369,424
114067,33,372,359,428
114099,32,364,367,423
114131,32,360,366,427
114163,32,340,372,416
114196,33,346,376,422
114228,32,346,370,419
114260,32,343,372,428
114292,32,346,373,417
114325,33,331,364,420
114357,32,327,361,435
114390,33,330,353,444
114421,31,311,352,429
114454,33,322,349,460
114486,32,341,338,472
114519,33,337,343,461
114550,31,342,349,474
114583,33,343,353,466
114615,32,332,346,460
114648,33,334,340,466
114679,31,345,321,492
114712,33,352,322,487
114744,32,347,325,471
114777,33,356,321,477
114808,31,387,329,471
114841,33,373,321,471
114873,32,363,308,482
114906,33,385,310,489
114937,31,390,314,484
114970,33,383,313,483
115002,32,384,310,488
115035,33,383,317,483
115066,31,389,326,472
115098,32,385,325,480
115131,33,382,322,476
115163,32,389,326,475
115195,32,391,327,481
115227,32,386,335,483
115260,33,388,345,479
115292,32,390,349,475
115324,32,386,341,473
115356,32,395,353,467
115389,33,397,358,443
115421,32,383,360,438
115453,32,382,360,431
115485,32,383,375,407
115518,33,374,359,408
115550,32,358,377,406
115582,32,356,380,409
115614,32,358,376,417
115647,33,349,380,405
115679,32,344,377,422
115712,33,336,377,419
115743,31,330,382,415
115776,33,323,373,425
115808,32,333,368,423
115841,33,330,365,440
115872,31,329,353,459
115905,33,328,348,460
115937,32,309,354,437
115970,33,309,347,458
116001,31,318,336,467
116034,33,320,346,470
116066,32,323,343,476
116098,32,337,335,485
116130,32,335,345,448
116162,32,342,339,474
116195,33,357,324,501
116227,32,351,331,474
116259,32,341,337,458
116291,32,352,326,478
116324,33,370,327,478
116356,32,370,325,470
116388,32,378,321,478
116420,32,376,325,460
116453,33,370,324,463
116485,32,372,317,468
116517,32,365,310,480
116549,32,358,309,489
116582,33,376,320,500
116614,32,396,339,494
116646,32,402,336,493
116678,32,389,337,497
116711,33,407,332,495
116743,32,426,343,484
116775,32,415,342,472
116807,32,413,339,466
116840,33,412,353,444
116872,32,397,356,445
116904,32,391,352,445
116936,32,394,361,415
116969,33,390,366,423
117001,32,382,363,409
117033,32,361,355,404
117065,32,376,371,401
117098,33,367,369,405
117130,32,339,372,401
117161,31,341,378,413
117194,33,327,373,416
117226,32,319,377,411
117259,33,323,373,430
117291,32,322,360,438
117323,32,316,347,464
117355,32,321,357,442
117388,33,311,353,448
117420,32,314,344,459
117452,32,336,342,478
117484,32,340,342,458
117517,33,339,322,493
117549,32,355,320,510
117581,32,347,338,461
117613,32,352,347,459
117646,33,378,336,474
117678,32,378,323,492
117710,32,370,319,479
117742,32,382,325,477
117775,33,380,327,473
117807,32,372,324,469
117839,32,387,328,469
117871,32,403,324,476
117904,33,385,317,472
117936,32,394,315,477
117968,32,400,316,482
118000,32,404,325,477
118033,33,405,330,487
118065,32,407,336,475
118097,32,409,342,470
118129,32,420,340,475
118161,32,406,334,475
118194,33,409,344,454
118225,31,401,349,449
118258,33,392,349,450
118290,32,394,355,441
118323,33,390,368,428
118354,31,395,368,424
118387,33,390,371,427
118419,32,387,372,423
118452,33,372,373,429
118483,31,362,376,408
118516,33,365,369,419
118548,32,353,373,411
118581,33,344,369,417
118612,31,340,370,419
118645,33,345,374,418
118677,32,342,370,416
118710,33,345,361,437
118742,32,329,356,440
118774,32,331,356,432
118806,32,333,357,452
118839,33,320,362,447
118871,32,318,354,439
118903,32,342,335,499
118935,32,350,346,476
118968,33,323,343,457
119000,32,344,340,467
119032,32,365,334,498
119064,32,358,333,478
119097,33,357,326,485
119129,32,365,324,490
119161,32,383,320,499
119193,32,377,320,485
119225,32,363,319,476
119258,33,381,327,469
119289,31,403,325,484
119322,33,404,322,487
119354,32,390,324,470
119387,33,400,325,476
119418,31,400,325,478
119451,33,396,324,467
119483,32,393,328,463
119516,33,398,334,466
119547,31,406,334,480
119580,33,417,348,474
119612,32,417,351,458
119645,33,405,355,459
119676,31,409,356,464
119709,33,402,353,456
119741,32,399,365,441
119774,33,387,360,434
119805,31,381,363,425
119838,33,390,368,434
119870,32,384,365,422
119903,33,376,365,424
119934,31,360,367,400
119967,33,352,360,431
119999,32,350,368,423
120032,33,340,368,428
120064,32,331,369,420
120096,32,326,371,407
120128,32,334,370,439
120161,33,341,365,459
120193,32,336,371,416
120224,31,339,370,447
120257,33,323,352,445
120289,32,329,362,444
120322,33,321,356,455
120353,31,314,356,459
120386,33,319,357,456
120418,32,311,346,471
120451,33,332,344,486
120482,31,342,349,479
120515,33,339,356,456
120547,32,331,344,483
120580,33,347,345,486
120611,31,364,352,458
120644,33,371,343,486
120676,32,386,337,505
120709,33,391,344,464
120740,31,390,345,462
120773,33,394,329,497
120805,32,397,327,488
120838,33,387,330,477
120869,31,388,329,485
120902,33,385,332,476
120934,32,398,344,468
120967,33,406,341,484
120998,31,417,349,478
121031,33,413,349,473
121063,32,404,349,474
121096,33,409,351,471
121127,31,412,355,464
121160,33,414,358,447
121192,32,408,372,446
121225,33,408,373,433
121256,31,399,369,422
121288,32,394,374,407
121321,33,384,373,409
121353,32,365,363,408
121385,32,369,379,400
121417,32,360,376,413
121450,33,338,373,411
121482,32,332,376,416
121515,33,335,378,423
121546,31,339,376,428
121579,33,338,378,430
121611,32,318,368,429
121644,33,329,363,446
121675,31,335,371,440
121708,33,328,368,440
121740,32,344,357,471
121773,33,343,358,478
121804,31,329,359,433
121837,33,336,357,472
121869,32,337,356,475
121902,33,349,357,456
121933,31,340,348,470
121966,33,349,338,485
121998,32,368,345,461
122031,33,357,343,466
122062,31,375,326,504
122095,33,393,334,501
122127,32,384,339,463
122160,33,387,339,478
122191,31,389,329,484
122224,33,392,331,469
122256,32,393,329,455
122288,32,382,326,466
122320,32,368,329,477
122352,32,399,337,484
122385,33,395,335,497
122417,32,394,331,501
122449,32,395,339,495
122481,32,396,341,483
122514,33,393,346,473
122546,32,395,351,463
122578,32,404,353,466
122610,32,409,361,450
122643,33,416,363,448
122675,32,392,366,442
122707,32,398,368,428
122739,32,399,377,425
122772,33,379,378,400
122804,32,376,366,436
122836,32,372,356,420
122868,32,361,371,406
122901,33,352,367,419
122933,32,346,373,417
122966,33,345,376,414
122997,31,335,374,421
123030,33,340,376,417
123062,32,332,370,430
123095,33,323,373,424
123126,31,315,368,432
123159,33,315,361,447
123191,32,321,369,454
123224,33,326,376,451
123255,31,336,367,454
123288,33,324,355,460
123320,32,322,359,456
123352,32,338,363,459
123384,32,342,353,471
123416,32,341,344,490
123449,33,365,345,503
123481,32,372,348,489
123513,32,364,342,482
123545,32,358,337,481
123578,33,365,330,491
123610,32,368,330,475
123642,32,372,336,482
123674,32,366,328,489
123707,33,367,335,468
123739,32,368,336,461
123771,32,366,335,474
123803,32,384,331,489
123836,33,391,330,499
123868,32,409,337,499
123900,32,400,341,483
123932,32,395,344,474
123965,33,407,354,473
123997,32,418,352,466
124029,32,401,356,458
124061,32,402,357,453
124094,33,405,364,442
124126,32,416,367,441
124158,32,400,371,433
124190,32,391,370,412
124223,33,393,373,432
124255,32,384,372,413
124288,33,369,368,415
124319,31,368,385,396
124351,32,355,373,408
124384,33,344,373,424
124416,32,340,372,399
124448,32,332,369,410
124480,32,333,375,424
124513,33,331,373,433
124545,32,319,372,429
124577,32,297,359,446
124609,32,297,360,443
124642,33,320,382,431
124674,32,311,361,442
124706,32,319,348,486
124738,32,339,350,486
124771,33,341,355,468
124803,32,346,353,483
124835,32,363,354,486
124867,32,360,348,477
124900,33,356,343,481
124932,32,356,340,488
124964,32,357,340,485
124996,32,365,340,477
125029,33,377,346,456
125061,32,378,341,466
125093,32,376,326,490
125125,32,385,332,485
125158,33,375,329,485
125190,32,386,330,488
125222,32,388,334,488
125254,32,395,336,496
125287,33,398,333,493
125319,32,401,337,490
125351,32,397,337,479
125383,32,401,344,469
125415,32,397,345,460
125448,33,396,350,462
125479,31,398,349,463
125512,33,400,347,460
125544,32,402,357,436
125577,33,386,364,421
125608,31,396,367,433
125641,33,392,372,416
125673,32,373,379,405
125706,33,382,381,429
125737,31,373,383,408
125770,33,357,393,411
125802,32,358,386,416
125835,33,353,384,422
125867,32,347,380,420
125899,32,334,375,433
125931,32,327,376,430
125964,33,325,374,437
125996,32,320,374,440
126028,32,311,368,435
126060,32,321,368,446
126093,33,333,373,444
126125,32,320,381,431
126157,32,318,376,413
126189,32,311,370,438
126222,33,311,357,479
126254,32,331,359,467
126286,32,336,355,481
126318,32,340,348,488
126351,33,352,349,485
126383,32,360,346,474
126414,31,371,346,475
126447,33,369,335,483
126479,32,371,321,504
126512,33,359,324,492
126543,31,372,336,473
126576,33,381,330,483
126608,32,368,316,499
126641,33,360,314,488
126672,31,370,324,479
126705,33,377,332,478
126737,32,385,326,487
126770,33,401,333,480
126801,31,405,341,472
126834,33,400,340,478
126866,32,398,338,480
126899,33,396,342,458
126930,31,401,350,468
126963,33,392,348,463
126995,32,387,355,447
127028,33,385,363,434
127059,31,382,365,438
127092,33,386,371,440
127124,32,384,370,432
127157,33,378,374,430
127188,31,388,378,432
127221,33,367,370,434
127253,32,358,366,416
127286,33,353,386,408
127318,32,336,381,427
127350,32,342,380,422
127382,32,339,377,424
127415,33,335,378,423
127447,32,328,376,420
127478,31,327,375,426
127511,33,331,368,440
127543,32,324,365,449
127576,33,320,364,432
127607,31,323,367,449
127640,33,336,371,436
127672,32,318,357,443
127705,33,314,346,473
127736,31,329,346,478
127769,33,317,346,469
127801,32,301,341,453
127834,33,311,340,460
127865,31,346,340,487
127898,33,361,335,488
127930,32,357,336,481
127963,33,366,339,482
127994,31,356,336,472
128027,33,352,327,477
128059,32,343,319,480
128092,33,366,319,491
128123,31,391,325,494
128156,33,373,321,487
128188,32,365,317,490
128221,33,363,316,490
128252,31,375,324,489
128285,33,386,335,485
128317,32,379,335,486
128350,33,394,335,488
128381,31,394,338,471
128414,33,392,345,472
128446,32,399,341,468
128478,32,386,347,455
